"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Brynden Tully"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Burton Crakehall"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cerenna Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cersei Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Clement Piper"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cregan Stark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dacey Mormont"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Daeron I"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Daeron II"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Danwell Frey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Darlessa Marbrand"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Daryn Hornwood"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Daven Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Denys Mallister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Desmond Grell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dickon Tarly"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Donal Noye"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dontos Hollard"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Doran Martell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dorna Swyft"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Eddard Karstark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Edmure Tully"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Edmyn Tully"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Edric Dayne"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Elia Martell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Elmar Frey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Emmon Frey"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Endrew Tarth"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Eon Hunter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ethan Glover"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Euron Greyjoy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Flement Brax"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Forley Prester"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Galbart Glover"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gared"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Garlan Tyrell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Garth Greenfield"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Garth Tyrell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gawen Westerling"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Genna Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gerion Lannister"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gerold Hightower"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gladden Wylde"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Gowen Baratheon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Male"""
"1",""
"1","
"
"1","  .."
"1"," "
"1","[list output truncated]
"
